1268
sxxxza eewkud jngebb boshqj uprssj ofpaow vhudzq zukahu kilgpi pzduky sjuuyk duhipa klbqxq jpolxv tflylh zdztor xfpetm sfdlvb xjrjpy bwifgh
8 19 2 13 6 9 10 11 5 4 18 3 16 12 15 14 1 20 7 17
1 21 -1 -1 -1 {-1}
2 21 0 -1 -1 {0}
4 20 X 2 1 {0, -1}
154 16 X 33 77 {0, -1}
304 15 X 149 154 {0, -1}
393 14 X 250 304 {0, -1}
594 13 X 397 393 {0, -1}
786 12 X 534 594 {0, -1}
566 13 X 368 359 {0, -1}
139 16 X 2 42 {0, -1}
142 16 X 8 42 {0, -1}
294 15 X 139 142 {0, -1}
363 14 X 227 294 {0, -1}
561 13 X 366 363 {0, -1}
802 12 X 566 561 {0, -1}
959 11 X 786 802 {0, -1}
474 14 X 332 1 {0, -1}
648 13 X 474 470 {0, -1}
396 14 X 251 1 {0, -1}
591 13 X 396 387 {0, -1}
837 12 X 648 591 {0, -1}
365 14 X 228 1 {0, -1}
559 13 X 365 357 {0, -1}
989 11 X 837 559 {0, -1}
1051 10 X 959 989 {0, -1}
1111 9 X 1021 1051 {0, -1}
708 12 X 365 353 {0, -1}
842 11 X 355 708 {0, -1}
843 11 X 355 711 {0, -1}
995 10 X 842 843 {0, -1}
848 11 X 591 559 {0, -1}
1093 9 X 995 848 {0, -1}
1160 8 X 1111 1093 {0, -1}
1203 7 X 1160 1 {0, -1}
1230 6 X 1203 1 {0, -1}
587 13 X 390 388 {0, -1}
705 12 X 350 587 {0, -1}
576 13 X 379 241 {0, -1}
552 13 X 359 227 {0, -1}
809 12 X 576 552 {0, -1}
918 11 X 705 809 {0, -1}
1035 10 X 918 914 {0, -1}
704 12 X 350 390 {0, -1}
715 12 X 379 359 {0, -1}
917 11 X 704 715 {0, -1}
1034 10 X 917 914 {0, -1}
1118 9 X 1035 1034 {0, -1}
1164 8 X 1118 1032 {0, -1}
1181 7 X 1136 1164 {0, -1}
990 10 X 326 1 {0, -1}
466 14 X 326 1 {0, -1}
991 10 X 466 1 {0, -1}
1131 8 X 990 991 {0, -1}
1171 7 X 1 1131 {0, -1}
1215 6 X 1181 1171 {0, -1}
1246 5 X 1230 1215 {0, -1}
550 13 X 356 222 {0, -1}
691 12 X 302 550 {0, -1}
571 13 X 373 372 {0, -1}
547 13 X 354 218 {0, -1}
805 12 X 571 547 {0, -1}
905 11 X 691 805 {0, -1}
1024 10 X 905 927 {0, -1}
469 14 X 330 301 {0, -1}
533 13 X 332 469 {0, -1}
386 14 X 249 304 {0, -1}
593 13 X 397 386 {0, -1}
785 12 X 533 593 {0, -1}
957 11 X 785 802 {0, -1}
468 14 X 330 1 {0, -1}
647 13 X 474 468 {0, -1}
382 14 X 249 1 {0, -1}
590 13 X 396 382 {0, -1}
836 12 X 647 590 {0, -1}
988 11 X 836 559 {0, -1}
1050 10 X 957 988 {0, -1}
1114 9 X 1024 1050 {0, -1}
926 11 X 728 708 {0, -1}
1037 10 X 926 927 {0, -1}
1120 9 X 1037 988 {0, -1}
1162 8 X 1114 1120 {0, -1}
1205 7 X 1162 1 {0, -1}
1232 6 X 1205 1 {0, -1}
383 14 X 249 252 {0, -1}
583 13 X 383 249 {0, -1}
694 12 X 330 583 {0, -1}
909 11 X 694 552 {0, -1}
213 15 X 1 192 {0, -1}
351 14 X 213 1 {0, -1}
206 15 X 1 87 {0, -1}
344 14 X 206 1 {0, -1}
706 12 X 351 344 {0, -1}
919 11 X 706 337 {0, -1}
1027 10 X 909 919 {0, -1}
693 12 X 330 383 {0, -1}
908 11 X 693 359 {0, -1}
1026 10 X 908 919 {0, -1}
1115 9 X 1027 1026 {0, -1}
736 12 X 468 382 {0, -1}
931 11 X 736 357 {0, -1}
1041 10 X 931 919 {0, -1}
1163 8 X 1115 1041 {0, -1}
1206 7 X 1163 1 {0, -1}
1233 6 X 1206 1 {0, -1}
1248 5 X 1232 1233 {0, -1}
1260 4 X 1246 1248 {0, -1}
1262 3 X 1254 1260 {0, -1}
1267 2 X 1265 1262 {0, -1}
1070 9 X 881 885 {0, -1}
1069 9 X 880 885 {0, -1}
1141 8 X 1070 1069 {0, -1}
1185 7 X 1141 1 {0, -1}
29 18 X 5 7 {0, -1}
85 17 X 30 29 {0, -1}
134 16 X 1 85 {0, -1}
267 15 X 102 134 {0, -1}
408 14 X 266 267 {0, -1}
605 13 X 408 1 {0, -1}
666 12 X 1 605 {0, -1}
122 16 X 1 68 {0, -1}
282 15 X 122 1 {0, -1}
433 14 X 282 122 {0, -1}
622 13 X 433 1 {0, -1}
429 14 X 277 112 {0, -1}
618 13 X 429 268 {0, -1}
827 12 X 622 618 {0, -1}
883 11 X 666 827 {0, -1}
449 14 X 293 267 {0, -1}
632 13 X 449 1 {0, -1}
675 12 X 1 632 {0, -1}
424 14 X 276 112 {0, -1}
614 13 X 424 1 {0, -1}
825 12 X 622 614 {0, -1}
894 11 X 675 825 {0, -1}
1072 9 X 883 894 {0, -1}
617 13 X 429 1 {0, -1}
826 12 X 622 617 {0, -1}
882 11 X 666 826 {0, -1}
1071 9 X 882 894 {0, -1}
1142 8 X 1072 1071 {0, -1}
1186 7 X 1142 1 {0, -1}
1218 6 X 1185 1186 {0, -1}
1240 5 X 1218 1 {0, -1}
421 14 X 274 271 {0, -1}
613 13 X 421 285 {0, -1}
820 12 X 613 503 {0, -1}
869 11 X 658 820 {0, -1}
1009 10 X 869 868 {0, -1}
1103 9 X 1009 889 {0, -1}
754 12 X 507 502 {0, -1}
866 11 X 658 754 {0, -1}
1008 10 X 866 867 {0, -1}
1102 9 X 1008 889 {0, -1}
1155 8 X 1103 1102 {0, -1}
1198 7 X 1155 1 {0, -1}
431 14 X 278 276 {0, -1}
619 13 X 431 1 {0, -1}
821 12 X 619 514 {0, -1}
874 11 X 659 821 {0, -1}
1012 10 X 874 873 {0, -1}
1106 9 X 1012 893 {0, -1}
759 12 X 511 513 {0, -1}
870 11 X 659 759 {0, -1}
1010 10 X 870 872 {0, -1}
1104 9 X 1010 893 {0, -1}
1156 8 X 1106 1104 {0, -1}
1199 7 X 1156 1 {0, -1}
1227 6 X 1198 1199 {0, -1}
500 13 X 251 1 {0, -1}
781 12 X 532 500 {0, -1}
490 13 X 228 248 {0, -1}
953 11 X 781 490 {0, -1}
256 15 X 78 92 {0, -1}
401 14 X 251 256 {0, -1}
600 13 X 401 1 {0, -1}
783 12 X 532 600 {0, -1}
489 13 X 228 247 {0, -1}
233 15 X 43 61 {0, -1}
369 14 X 228 233 {0, -1}
568 13 X 369 247 {0, -1}
744 12 X 489 568 {0, -1}
955 11 X 783 744 {0, -1}
1082 9 X 953 955 {0, -1}
952 11 X 781 489 {0, -1}
1081 9 X 952 955 {0, -1}
1146 8 X 1082 1081 {0, -1}
1189 7 X 1146 1 {0, -1}
1221 6 X 1189 1 {0, -1}
1243 5 X 1227 1221 {0, -1}
1256 4 X 1240 1243 {0, -1}
653 12 X 1 406 {0, -1}
420 14 X 274 269 {0, -1}
718 12 X 420 404 {0, -1}
858 11 X 653 718 {0, -1}
48 17 X 3 26 {0, -1}
110 16 X 1 48 {0, -1}
273 15 X 107 110 {0, -1}
422 14 X 274 273 {0, -1}
720 12 X 422 404 {0, -1}
859 11 X 653 720 {0, -1}
1004 10 X 858 859 {0, -1}
25 18 X 2 4 {0, -1}
80 17 X 25 26 {0, -1}
131 16 X 1 80 {0, -1}
290 15 X 129 131 {0, -1}
438 14 X 288 290 {0, -1}
626 13 X 442 438 {0, -1}
670 12 X 1 626 {0, -1}
887 11 X 670 818 {0, -1}
45 17 X 2 26 {0, -1}
108 16 X 1 45 {0, -1}
412 14 X 270 108 {0, -1}
612 13 X 418 412 {0, -1}
819 12 X 612 607 {0, -1}
888 11 X 670 819 {0, -1}
1015 10 X 887 888 {0, -1}
1100 9 X 1004 1015 {0, -1}
81 17 X 26 1 {0, -1}
132 16 X 1 81 {0, -1}
287 15 X 128 132 {0, -1}
444 14 X 289 287 {0, -1}
725 12 X 444 406 {0, -1}
716 12 X 418 404 {0, -1}
922 11 X 725 716 {0, -1}
923 11 X 725 720 {0, -1}
1036 10 X 922 923 {0, -1}
79 17 X 25 1 {0, -1}
130 16 X 1 79 {0, -1}
286 15 X 128 130 {0, -1}
437 14 X 288 286 {0, -1}
630 13 X 444 437 {0, -1}
828 12 X 630 626 {0, -1}
982 11 X 828 818 {0, -1}
983 11 X 828 819 {0, -1}
1059 10 X 982 983 {0, -1}
1119 9 X 1036 1059 {0, -1}
1154 8 X 1100 1119 {0, -1}
1197 7 X 1154 1 {0, -1}
655 12 X 1 408 {0, -1}
862 11 X 655 1 {0, -1}
446 14 X 293 102 {0, -1}
633 13 X 449 446 {0, -1}
676 12 X 1 633 {0, -1}
895 11 X 676 1 {0, -1}
1064 9 X 862 895 {0, -1}
447 14 X 293 133 {0, -1}
726 12 X 447 408 {0, -1}
924 11 X 726 1 {0, -1}
727 12 X 447 633 {0, -1}
925 11 X 727 1 {0, -1}
1073 9 X 924 925 {0, -1}
1138 8 X 1064 1073 {0, -1}
1182 7 X 1138 1 {0, -1}
1226 6 X 1197 1182 {0, -1}
1242 5 X 1226 1 {0, -1}
650 12 X 1 265 {0, -1}
719 12 X 421 260 {0, -1}
852 11 X 650 719 {0, -1}
686 12 X 274 260 {0, -1}
851 11 X 650 686 {0, -1}
1000 10 X 852 851 {0, -1}
91 17 X 34 35 {0, -1}
137 16 X 1 91 {0, -1}
292 15 X 129 137 {0, -1}
440 14 X 288 292 {0, -1}
629 13 X 443 440 {0, -1}
673 12 X 1 629 {0, -1}
891 11 X 673 753 {0, -1}
60 17 X 8 35 {0, -1}
117 16 X 1 60 {0, -1}
275 15 X 108 117 {0, -1}
414 14 X 270 275 {0, -1}
508 13 X 271 414 {0, -1}
756 12 X 508 609 {0, -1}
892 11 X 673 756 {0, -1}
1017 10 X 891 892 {0, -1}
1096 9 X 1000 1017 {0, -1}
685 12 X 271 260 {0, -1}
850 11 X 650 685 {0, -1}
999 10 X 850 851 {0, -1}
1095 9 X 999 1017 {0, -1}
1151 8 X 1096 1095 {0, -1}
1194 7 X 1151 1 {0, -1}
723 12 X 431 277 {0, -1}
855 11 X 651 723 {0, -1}
689 12 X 278 277 {0, -1}
854 11 X 651 689 {0, -1}
1002 10 X 855 854 {0, -1}
55 17 X 6 30 {0, -1}
114 16 X 1 55 {0, -1}
279 15 X 114 1 {0, -1}
427 14 X 276 279 {0, -1}
512 13 X 276 427 {0, -1}
762 12 X 512 616 {0, -1}
865 11 X 657 762 {0, -1}
1007 10 X 864 865 {0, -1}
1098 9 X 1002 1007 {0, -1}
687 12 X 276 277 {0, -1}
853 11 X 651 687 {0, -1}
1001 10 X 853 854 {0, -1}
1097 9 X 1001 1007 {0, -1}
1152 8 X 1098 1097 {0, -1}
1195 7 X 1152 1 {0, -1}
1225 6 X 1194 1195 {0, -1}
695 12 X 332 251 {0, -1}
910 11 X 695 228 {0, -1}
215 15 X 1 198 {0, -1}
208 15 X 1 92 {0, -1}
679 12 X 215 208 {0, -1}
203 15 X 1 61 {0, -1}
898 11 X 679 203 {0, -1}
1028 10 X 910 898 {0, -1}
389 14 X 250 251 {0, -1}
501 13 X 251 389 {0, -1}
696 12 X 332 501 {0, -1}
358 14 X 227 228 {0, -1}
491 13 X 228 358 {0, -1}
683 12 X 228 491 {0, -1}
911 11 X 696 683 {0, -1}
347 14 X 207 208 {0, -1}
479 13 X 208 347 {0, -1}
680 12 X 215 479 {0, -1}
338 14 X 202 203 {0, -1}
478 13 X 203 338 {0, -1}
678 12 X 203 478 {0, -1}
899 11 X 680 678 {0, -1}
1029 10 X 911 899 {0, -1}
1116 9 X 1028 1029 {0, -1}
1175 7 X 1116 1 {0, -1}
1211 6 X 1175 1 {0, -1}
1241 5 X 1225 1211 {0, -1}
1257 4 X 1242 1241 {0, -1}
1264 3 X 1256 1257 {0, -1}
37 18 X 11 7 {0, -1}
159 16 X 35 37 {0, -1}
225 15 X 24 159 {0, -1}
398 14 X 251 225 {0, -1}
595 13 X 398 1 {0, -1}
664 12 X 1 595 {0, -1}
879 11 X 664 816 {0, -1}
1068 9 X 877 879 {0, -1}
123 16 X 1 69 {0, -1}
209 15 X 1 123 {0, -1}
336 14 X 1 209 {0, -1}
539 13 X 336 1 {0, -1}
789 12 X 539 595 {0, -1}
963 11 X 789 816 {0, -1}
1066 9 X 876 963 {0, -1}
1140 8 X 1068 1066 {0, -1}
1184 7 X 1140 1 {0, -1}
1217 6 X 1184 1 {0, -1}
1239 5 X 1217 1 {0, -1}
488 13 X 228 246 {0, -1}
951 11 X 781 488 {0, -1}
82 17 X 26 30 {0, -1}
200 16 X 92 82 {0, -1}
258 15 X 78 200 {0, -1}
402 14 X 251 258 {0, -1}
601 13 X 402 1 {0, -1}
784 12 X 532 601 {0, -1}
367 14 X 228 230 {0, -1}
562 13 X 367 1 {0, -1}
47 17 X 3 6 {0, -1}
175 16 X 61 47 {0, -1}
235 15 X 43 175 {0, -1}
370 14 X 228 235 {0, -1}
569 13 X 370 1 {0, -1}
799 12 X 562 569 {0, -1}
956 11 X 784 799 {0, -1}
1080 9 X 951 956 {0, -1}
950 11 X 781 487 {0, -1}
1079 9 X 950 956 {0, -1}
1145 8 X 1080 1079 {0, -1}
1188 7 X 1145 1 {0, -1}
1220 6 X 1188 1 {0, -1}
1252 5 X 1236 1220 {0, -1}
1255 4 X 1239 1252 {0, -1}
177 16 X 62 48 {0, -1}
237 15 X 44 177 {0, -1}
374 14 X 236 237 {0, -1}
713 12 X 374 354 {0, -1}
903 11 X 690 713 {0, -1}
1020 10 X 902 903 {0, -1}
90 17 X 34 33 {0, -1}
196 16 X 90 1 {0, -1}
303 15 X 148 196 {0, -1}
472 14 X 331 303 {0, -1}
535 13 X 332 472 {0, -1}
155 16 X 34 80 {0, -1}
305 15 X 149 155 {0, -1}
394 14 X 250 305 {0, -1}
596 13 X 398 394 {0, -1}
787 12 X 535 596 {0, -1}
960 11 X 787 802 {0, -1}
164 16 X 44 45 {0, -1}
59 17 X 8 33 {0, -1}
173 16 X 59 45 {0, -1}
315 15 X 164 173 {0, -1}
364 14 X 227 315 {0, -1}
567 13 X 368 364 {0, -1}
803 12 X 567 561 {0, -1}
961 11 X 787 803 {0, -1}
1052 10 X 960 961 {0, -1}
1110 9 X 1020 1052 {0, -1}
709 12 X 367 354 {0, -1}
844 11 X 356 709 {0, -1}
845 11 X 356 713 {0, -1}
996 10 X 844 845 {0, -1}
93 17 X 37 1 {0, -1}
201 16 X 92 93 {0, -1}
254 15 X 76 201 {0, -1}
400 14 X 251 254 {0, -1}
197 16 X 90 80 {0, -1}
306 15 X 149 197 {0, -1}
395 14 X 250 306 {0, -1}
599 13 X 400 395 {0, -1}
817 12 X 599 596 {0, -1}
980 11 X 817 802 {0, -1}
981 11 X 817 803 {0, -1}
1058 10 X 980 981 {0, -1}
1094 9 X 996 1058 {0, -1}
1159 8 X 1110 1094 {0, -1}
1202 7 X 1159 1 {0, -1}
1229 6 X 1202 1 {0, -1}
1245 5 X 1229 1 {0, -1}
572 13 X 374 236 {0, -1}
806 12 X 572 547 {0, -1}
906 11 X 691 806 {0, -1}
1023 10 X 905 906 {0, -1}
958 11 X 785 803 {0, -1}
1049 10 X 957 958 {0, -1}
1113 9 X 1023 1049 {0, -1}
563 13 X 367 228 {0, -1}
800 12 X 563 547 {0, -1}
904 11 X 691 800 {0, -1}
1022 10 X 904 906 {0, -1}
1112 9 X 1022 1049 {0, -1}
1161 8 X 1113 1112 {0, -1}
1204 7 X 1161 1 {0, -1}
1231 6 X 1204 1 {0, -1}
199 16 X 92 81 {0, -1}
253 15 X 76 199 {0, -1}
399 14 X 251 253 {0, -1}
597 13 X 399 251 {0, -1}
697 12 X 332 597 {0, -1}
912 11 X 697 563 {0, -1}
216 15 X 1 199 {0, -1}
348 14 X 208 216 {0, -1}
543 13 X 348 208 {0, -1}
681 12 X 215 543 {0, -1}
210 15 X 1 174 {0, -1}
340 14 X 203 210 {0, -1}
540 13 X 340 203 {0, -1}
900 11 X 681 540 {0, -1}
1030 10 X 912 900 {0, -1}
384 14 X 249 253 {0, -1}
598 13 X 399 384 {0, -1}
698 12 X 332 598 {0, -1}
360 14 X 227 230 {0, -1}
564 13 X 367 360 {0, -1}
710 12 X 367 564 {0, -1}
913 11 X 698 710 {0, -1}
217 15 X 1 200 {0, -1}
349 14 X 208 217 {0, -1}
345 14 X 206 217 {0, -1}
544 13 X 349 345 {0, -1}
682 12 X 215 544 {0, -1}
211 15 X 1 175 {0, -1}
341 14 X 203 211 {0, -1}
339 14 X 202 211 {0, -1}
541 13 X 341 339 {0, -1}
699 12 X 340 541 {0, -1}
901 11 X 682 699 {0, -1}
1031 10 X 913 901 {0, -1}
1117 9 X 1030 1031 {0, -1}
1176 7 X 1117 1 {0, -1}
1212 6 X 1176 1 {0, -1}
1247 5 X 1231 1212 {0, -1}
1259 4 X 1245 1247 {0, -1}
1263 3 X 1255 1259 {0, -1}
1266 2 X 1264 1263 {0, -1}
1268 1 X 1267 1266 {0, -1}
