1440
hbwswv jkkngs txapgb pczwsh biomlv odrevv erkbkc kbedcr xjivia svereb ctbulr ryffet ukqdwn ljbgmp fyouna crmkul jinhsr liqmtj sfciau lsheyr
1 8 11 13 3 17 19 20 2 6 9 16 18 5 10 12 14 4 7 15
3 21 1 -1 -1 {1}
2 21 0 -1 -1 {0}
7 20 X 3 2 {0, 1}
1276 8 X 1098 3 {0, 1}
1366 7 X 1303 1276 {0, 1}
1401 6 X 1365 1366 {0, 1}
247 15 X 20 8 {0, 1, 2}
64 17 X 20 8 {0, 1, 2}
260 15 X 64 8 {0, 1, 2}
421 14 X 247 260 {0, 1, 2}
478 13 X 8 421 {0, 1, 2}
716 12 X 8 478 {0, 1, 2}
65 17 X 25 4 {0, 2}
262 15 X 65 4 {0, 2}
472 13 X 4 262 {0, 2}
686 12 X 4 472 {0, 2}
981 11 X 716 686 {0, 1, 2}
117 16 X 4 8 {1, 2}
236 15 X 8 117 {1, 2}
248 15 X 20 117 {0, 1, 2}
261 15 X 64 117 {0, 1, 2}
422 14 X 248 261 {0, 1, 2}
560 13 X 236 422 {0, 1, 2}
727 12 X 8 560 {0, 1, 2}
1001 11 X 727 686 {0, 1, 2}
1159 10 X 981 1001 {0, 1, 2}
249 15 X 25 4 {0, 2}
423 14 X 249 262 {0, 2}
474 13 X 4 423 {0, 2}
688 12 X 4 474 {0, 2}
947 11 X 688 686 {0, 2}
1249 9 X 1159 947 {0, 1, 2}
715 12 X 8 236 {1, 2}
978 11 X 715 4 {1, 2}
1067 10 X 828 978 {1, 2}
1205 9 X 1067 4 {1, 2}
1323 8 X 1249 1205 {0, 1, 2}
982 11 X 716 688 {0, 1, 2}
1002 11 X 727 688 {0, 1, 2}
1160 10 X 982 1002 {0, 1, 2}
1250 9 X 1160 688 {0, 1, 2}
1324 8 X 1250 1205 {0, 1, 2}
1378 7 X 1323 1324 {0, 1, 2}
944 11 X 688 4 {0, 2}
942 11 X 686 4 {0, 2}
1141 10 X 944 942 {0, 2}
1289 8 X 1141 4 {0, 2}
1140 10 X 944 4 {0, 2}
1287 8 X 1140 4 {0, 2}
1356 7 X 1289 1287 {0, 2}
1407 6 X 1378 1356 {0, 1, 2}
1422 5 X 1401 1407 {0, 1, 2}
1264 8 X 626 3 {0, 1}
877 11 X 621 623 {0, 1}
1099 10 X 881 877 {0, 1}
1277 8 X 1099 3 {0, 1}
39 18 X 19 3 {0, 1}
252 15 X 39 3 {0, 1}
82 17 X 39 3 {0, 1}
265 15 X 82 3 {0, 1}
424 14 X 252 265 {0, 1}
467 13 X 3 424 {0, 1}
625 12 X 3 467 {0, 1}
159 16 X 39 3 {0, 1}
295 15 X 159 3 {0, 1}
194 16 X 82 3 {0, 1}
321 15 X 194 3 {0, 1}
444 14 X 295 321 {0, 1}
470 13 X 3 444 {0, 1}
627 12 X 3 470 {0, 1}
891 11 X 625 627 {0, 1}
1112 10 X 891 3 {0, 1}
161 16 X 39 19 {0, 1}
297 15 X 161 3 {0, 1}
196 16 X 82 63 {0, 1}
323 15 X 196 3 {0, 1}
446 14 X 297 323 {0, 1}
471 13 X 3 446 {0, 1}
628 12 X 3 471 {0, 1}
892 11 X 628 627 {0, 1}
1113 10 X 892 3 {0, 1}
1227 9 X 1112 1113 {0, 1}
1308 8 X 1227 3 {0, 1}
1352 7 X 1277 1308 {0, 1}
1384 6 X 1264 1352 {0, 1}
149 16 X 20 8 {0, 1, 2}
291 15 X 149 8 {0, 1, 2}
185 16 X 64 8 {0, 1, 2}
314 15 X 185 8 {0, 1, 2}
440 14 X 291 314 {0, 1, 2}
480 13 X 8 440 {0, 1, 2}
718 12 X 8 480 {0, 1, 2}
154 16 X 25 4 {0, 2}
293 15 X 154 4 {0, 2}
187 16 X 65 4 {0, 2}
318 15 X 187 4 {0, 2}
442 14 X 293 318 {0, 2}
476 13 X 4 442 {0, 2}
690 12 X 4 476 {0, 2}
991 11 X 718 690 {0, 1, 2}
292 15 X 149 117 {0, 1, 2}
315 15 X 185 117 {0, 1, 2}
441 14 X 292 315 {0, 1, 2}
561 13 X 236 441 {0, 1, 2}
728 12 X 8 561 {0, 1, 2}
1005 11 X 728 690 {0, 1, 2}
1167 10 X 991 1005 {0, 1, 2}
1257 9 X 1167 690 {0, 1, 2}
1331 8 X 1257 1205 {0, 1, 2}
165 16 X 44 25 {0, 2}
300 15 X 165 4 {0, 2}
199 16 X 86 65 {0, 2}
326 15 X 199 4 {0, 2}
449 14 X 300 326 {0, 2}
477 13 X 4 449 {0, 2}
691 12 X 4 477 {0, 2}
951 11 X 691 4 {0, 2}
1146 10 X 951 4 {0, 2}
1238 9 X 1144 1146 {0, 2}
1315 8 X 1238 4 {0, 2}
1357 7 X 1289 1315 {0, 2}
1387 6 X 1331 1357 {0, 1, 2}
1413 5 X 1384 1387 {0, 1, 2}
1430 4 X 1422 1413 {0, 1, 2}
111 16 X 3 59 {0, 1}
183 16 X 63 49 {0, 1}
108 16 X 3 49 {0, 1}
311 15 X 183 108 {0, 1}
516 13 X 111 311 {0, 1}
646 12 X 3 516 {0, 1}
884 11 X 624 646 {0, 1}
34 18 X 14 13 {0, 1}
77 17 X 34 3 {0, 1}
115 16 X 3 77 {0, 1}
175 16 X 57 45 {0, 1}
106 16 X 3 45 {0, 1}
305 15 X 175 106 {0, 1}
519 13 X 115 305 {0, 1}
848 11 X 465 519 {0, 1}
1103 10 X 884 848 {0, 1}
273 15 X 102 111 {0, 1}
184 16 X 63 50 {0, 1}
312 15 X 184 108 {0, 1}
574 13 X 273 312 {0, 1}
670 12 X 3 574 {0, 1}
888 11 X 624 670 {0, 1}
105 16 X 3 34 {0, 1}
275 15 X 105 115 {0, 1}
176 16 X 57 46 {0, 1}
306 15 X 176 106 {0, 1}
577 13 X 275 306 {0, 1}
850 11 X 465 577 {0, 1}
1109 10 X 888 850 {0, 1}
1225 9 X 1103 1109 {0, 1}
218 15 X 3 111 {0, 1}
216 15 X 3 108 {0, 1}
552 13 X 218 216 {0, 1}
660 12 X 3 552 {0, 1}
793 11 X 3 660 {0, 1}
518 13 X 115 106 {0, 1}
759 12 X 518 552 {0, 1}
804 11 X 3 759 {0, 1}
1046 10 X 793 804 {0, 1}
107 16 X 3 46 {0, 1}
276 15 X 107 106 {0, 1}
576 13 X 275 276 {0, 1}
769 12 X 576 552 {0, 1}
805 11 X 3 769 {0, 1}
1047 10 X 793 805 {0, 1}
1202 9 X 1046 1047 {0, 1}
1306 8 X 1225 1202 {0, 1}
147 16 X 19 7 {0, 1}
288 15 X 147 100 {0, 1}
313 15 X 184 109 {0, 1}
437 14 X 288 313 {0, 1}
510 13 X 102 437 {0, 1}
642 12 X 3 510 {0, 1}
883 11 X 624 642 {0, 1}
143 16 X 12 2 {0, 1}
99 16 X 3 2 {0, 1}
283 15 X 143 99 {0, 1}
307 15 X 176 107 {0, 1}
434 14 X 283 307 {0, 1}
515 13 X 105 434 {0, 1}
847 11 X 465 515 {0, 1}
1102 10 X 883 847 {0, 1}
215 15 X 3 102 {0, 1}
214 15 X 3 100 {0, 1}
217 15 X 3 109 {0, 1}
403 14 X 214 217 {0, 1}
551 13 X 215 403 {0, 1}
659 12 X 3 551 {0, 1}
792 11 X 3 659 {0, 1}
369 14 X 99 107 {0, 1}
514 13 X 105 369 {0, 1}
757 12 X 514 551 {0, 1}
803 11 X 3 757 {0, 1}
1044 10 X 792 803 {0, 1}
1278 8 X 1102 1044 {0, 1}
1369 7 X 1306 1278 {0, 1}
841 11 X 454 3 {0, 1}
1092 10 X 878 841 {0, 1}
452 13 X 3 106 {0, 1}
739 12 X 452 552 {0, 1}
799 11 X 3 739 {0, 1}
1045 10 X 793 799 {0, 1}
1274 8 X 1092 1045 {0, 1}
1043 10 X 792 3 {0, 1}
1272 8 X 1091 1043 {0, 1}
1350 7 X 1274 1272 {0, 1}
1404 6 X 1369 1350 {0, 1}
61 17 X 16 4 {0, 2}
127 16 X 4 61 {0, 2}
54 17 X 9 4 {0, 2}
188 16 X 65 54 {0, 2}
125 16 X 4 54 {0, 2}
319 15 X 188 125 {0, 2}
528 13 X 127 319 {0, 2}
703 12 X 4 528 {0, 2}
984 11 X 716 703 {0, 1, 2}
37 18 X 16 15 {0, 2}
80 17 X 37 4 {0, 2}
131 16 X 4 80 {0, 2}
531 13 X 131 4 {0, 2}
532 13 X 131 319 {0, 2}
763 12 X 531 532 {0, 2}
1004 11 X 727 763 {0, 1, 2}
1162 10 X 984 1004 {0, 1, 2}
88 16 X 1 11 {0, -1}
56 17 X 11 1 {0, -1}
94 16 X 1 56 {0, -1}
268 15 X 88 94 {0, -1}
17 19 X 5 1 {0, -1}
62 17 X 17 1 {0, -1}
48 17 X 5 11 {0, -1}
181 16 X 62 48 {0, -1}
47 17 X 5 1 {0, -1}
92 16 X 1 47 {0, -1}
308 15 X 181 92 {0, -1}
569 13 X 268 308 {0, -1}
613 12 X 1 569 {0, -1}
946 11 X 688 613 {0, 2, -1}
10 19 X 1 2 {0, -1}
32 18 X 11 10 {0, -1}
91 16 X 1 32 {0, -1}
75 17 X 32 1 {0, -1}
98 16 X 1 75 {0, -1}
270 15 X 91 98 {0, -1}
572 13 X 270 1 {0, -1}
573 13 X 270 308 {0, -1}
767 12 X 572 573 {0, -1}
949 11 X 688 767 {0, 2, -1}
1143 10 X 946 949 {0, 2, -1}
1252 9 X 1162 1143 {0, 1, 2, -1}
229 15 X 4 127 {0, 2}
227 15 X 4 125 {0, 2}
557 13 X 229 227 {0, 2}
709 12 X 4 557 {0, 2}
833 11 X 8 709 {0, 1, 2}
764 12 X 531 557 {0, 2}
980 11 X 715 764 {0, 1, 2}
1074 10 X 833 980 {0, 1, 2}
207 15 X 1 94 {0, -1}
205 15 X 1 92 {0, -1}
547 13 X 207 205 {0, -1}
611 12 X 1 547 {0, -1}
811 11 X 4 611 {0, 2, -1}
766 12 X 572 547 {0, -1}
826 11 X 4 766 {0, 2, -1}
1058 10 X 811 826 {0, 2, -1}
1212 9 X 1074 1058 {0, 1, 2, -1}
1326 8 X 1252 1212 {0, 1, 2, -1}
119 16 X 4 16 {0, 2}
155 16 X 25 9 {0, 2}
118 16 X 4 9 {0, 2}
294 15 X 155 118 {0, 2}
55 17 X 9 16 {0, 2}
189 16 X 65 55 {0, 2}
126 16 X 4 55 {0, 2}
320 15 X 189 126 {0, 2}
443 14 X 294 320 {0, 2}
521 13 X 119 443 {0, 2}
698 12 X 4 521 {0, 2}
983 11 X 716 698 {0, 1, 2}
123 16 X 4 37 {0, 2}
526 13 X 123 4 {0, 2}
527 13 X 123 443 {0, 2}
760 12 X 526 527 {0, 2}
1003 11 X 727 760 {0, 1, 2}
1161 10 X 983 1003 {0, 1, 2}
145 16 X 17 5 {0, -1}
87 16 X 1 5 {0, -1}
286 15 X 145 87 {0, -1}
93 16 X 1 48 {0, -1}
309 15 X 181 93 {0, -1}
435 14 X 286 309 {0, -1}
504 13 X 88 435 {0, -1}
607 12 X 1 504 {0, -1}
945 11 X 688 607 {0, 2, -1}
506 13 X 91 1 {0, -1}
507 13 X 91 435 {0, -1}
755 12 X 506 507 {0, -1}
948 11 X 688 755 {0, 2, -1}
1142 10 X 945 948 {0, 2, -1}
1251 9 X 1161 1142 {0, 1, 2, -1}
224 15 X 4 119 {0, 2}
223 15 X 4 118 {0, 2}
228 15 X 4 126 {0, 2}
408 14 X 223 228 {0, 2}
555 13 X 224 408 {0, 2}
707 12 X 4 555 {0, 2}
832 11 X 8 707 {0, 1, 2}
761 12 X 526 555 {0, 2}
979 11 X 715 761 {0, 1, 2}
1073 10 X 832 979 {0, 1, 2}
202 15 X 1 88 {0, -1}
201 15 X 1 87 {0, -1}
206 15 X 1 93 {0, -1}
394 14 X 201 206 {0, -1}
545 13 X 202 394 {0, -1}
609 12 X 1 545 {0, -1}
810 11 X 4 609 {0, 2, -1}
756 12 X 506 545 {0, -1}
824 11 X 4 756 {0, 2, -1}
1057 10 X 810 824 {0, 2, -1}
1211 9 X 1073 1057 {0, 1, 2, -1}
1325 8 X 1251 1211 {0, 1, 2, -1}
1379 7 X 1326 1325 {0, 1, 2, -1}
822 11 X 4 709 {0, 2}
1290 8 X 1141 822 {0, 2}
821 11 X 4 707 {0, 2}
1065 10 X 821 4 {0, 2}
1288 8 X 1140 1065 {0, 2}
1358 7 X 1290 1288 {0, 2}
1408 6 X 1379 1358 {0, 1, 2, -1}
1425 5 X 1404 1408 {0, 1, 2, -1}
1266 8 X 642 659 {0, 1}
1265 8 X 642 641 {0, 1}
1346 7 X 1266 1265 {0, 1}
896 11 X 642 3 {0, 1}
899 11 X 646 3 {0, 1}
1115 10 X 896 899 {0, 1}
1025 10 X 659 660 {0, 1}
1282 8 X 1115 1025 {0, 1}
104 16 X 3 33 {0, 1}
162 16 X 39 27 {0, 1}
103 16 X 3 27 {0, 1}
298 15 X 162 103 {0, 1}
197 16 X 82 69 {0, 1}
113 16 X 3 69 {0, 1}
324 15 X 197 113 {0, 1}
447 14 X 298 324 {0, 1}
513 13 X 104 447 {0, 1}
645 12 X 3 513 {0, 1}
898 11 X 645 3 {0, 1}
1117 10 X 898 3 {0, 1}
160 16 X 39 7 {0, 1}
296 15 X 160 100 {0, 1}
195 16 X 82 50 {0, 1}
322 15 X 195 109 {0, 1}
445 14 X 296 322 {0, 1}
511 13 X 102 445 {0, 1}
643 12 X 3 511 {0, 1}
897 11 X 643 3 {0, 1}
1116 10 X 897 3 {0, 1}
1228 9 X 1117 1116 {0, 1}
372 14 X 103 113 {0, 1}
512 13 X 104 372 {0, 1}
644 12 X 3 512 {0, 1}
1024 10 X 644 3 {0, 1}
1023 10 X 641 3 {0, 1}
1191 9 X 1024 1023 {0, 1}
1309 8 X 1228 1191 {0, 1}
1353 7 X 1282 1309 {0, 1}
1398 6 X 1346 1353 {0, 1}
138 16 X 8 23 {0, 1, 2}
148 16 X 20 7 {0, 1, 2}
137 16 X 8 7 {0, 1, 2}
290 15 X 148 137 {0, 1, 2}
51 17 X 7 23 {0, 1, 2}
186 16 X 64 51 {0, 1, 2}
141 16 X 8 51 {0, 1, 2}
317 15 X 186 141 {0, 1, 2}
439 14 X 290 317 {0, 1, 2}
536 13 X 138 439 {0, 1, 2}
721 12 X 8 536 {0, 1, 2}
994 11 X 721 698 {0, 1, 2}
120 16 X 4 23 {0, 1, 2}
281 15 X 138 120 {0, 1, 2}
116 16 X 4 7 {0, 1, 2}
289 15 X 148 116 {0, 1, 2}
124 16 X 4 51 {0, 1, 2}
316 15 X 186 124 {0, 1, 2}
438 14 X 289 316 {0, 1, 2}
579 13 X 281 438 {0, 1, 2}
732 12 X 8 579 {0, 1, 2}
1009 11 X 732 698 {0, 1, 2}
1169 10 X 994 1009 {0, 1, 2}
956 11 X 698 607 {0, 2, -1}
1259 9 X 1169 956 {0, 1, 2, -1}
240 15 X 8 138 {0, 1, 2}
239 15 X 8 137 {0, 1, 2}
241 15 X 8 141 {0, 1, 2}
418 14 X 239 241 {0, 1, 2}
563 13 X 240 418 {0, 1, 2}
730 12 X 8 563 {0, 1, 2}
1007 11 X 730 707 {0, 1, 2}
237 15 X 8 120 {0, 1, 2}
235 15 X 8 116 {0, 1, 2}
238 15 X 8 124 {0, 1, 2}
417 14 X 235 238 {0, 1, 2}
562 13 X 237 417 {0, 1, 2}
729 12 X 8 562 {0, 1, 2}
1006 11 X 729 707 {0, 1, 2}
1171 10 X 1007 1006 {0, 1, 2}
963 11 X 707 609 {0, 2, -1}
1261 9 X 1171 963 {0, 1, 2, -1}
1333 8 X 1259 1261 {0, 1, 2, -1}
385 14 X 137 141 {0, 1, 2}
535 13 X 138 385 {0, 1, 2}
720 12 X 8 535 {0, 1, 2}
375 14 X 118 126 {0, 2}
520 13 X 119 375 {0, 2}
697 12 X 4 520 {0, 2}
993 11 X 720 697 {0, 1, 2}
280 15 X 137 116 {0, 1, 2}
282 15 X 141 124 {0, 1, 2}
433 14 X 280 282 {0, 1, 2}
578 13 X 281 433 {0, 1, 2}
731 12 X 8 578 {0, 1, 2}
1008 11 X 731 697 {0, 1, 2}
1168 10 X 993 1008 {0, 1, 2}
364 14 X 87 93 {0, -1}
503 13 X 88 364 {0, -1}
606 12 X 1 503 {0, -1}
954 11 X 697 606 {0, 2, -1}
1258 9 X 1168 954 {0, 1, 2, -1}
1332 8 X 1259 1258 {0, 1, 2, -1}
1382 7 X 1333 1332 {0, 1, 2, -1}
955 11 X 698 4 {0, 2}
960 11 X 703 4 {0, 2}
1149 10 X 955 960 {0, 2}
1034 10 X 707 709 {0, 2}
1291 8 X 1149 1034 {0, 2}
166 16 X 44 30 {0, 2}
301 15 X 166 121 {0, 2}
200 16 X 86 73 {0, 2}
327 15 X 200 129 {0, 2}
450 14 X 301 327 {0, 2}
525 13 X 122 450 {0, 2}
702 12 X 4 525 {0, 2}
959 11 X 702 4 {0, 2}
1152 10 X 959 4 {0, 2}
164 16 X 44 9 {0, 2}
299 15 X 164 118 {0, 2}
198 16 X 86 55 {0, 2}
325 15 X 198 126 {0, 2}
448 14 X 299 325 {0, 2}
522 13 X 119 448 {0, 2}
699 12 X 4 522 {0, 2}
957 11 X 699 4 {0, 2}
1150 10 X 957 4 {0, 2}
1243 9 X 1152 1150 {0, 2}
1033 10 X 701 4 {0, 2}
1032 10 X 697 4 {0, 2}
1196 9 X 1033 1032 {0, 2}
1320 8 X 1243 1196 {0, 2}
1359 7 X 1291 1320 {0, 2}
1411 6 X 1382 1359 {0, 1, 2, -1}
1420 5 X 1398 1411 {0, 1, 2, -1}
1433 4 X 1425 1420 {0, 1, 2, -1}
1436 3 X 1430 1433 {0, 1, 2, -1}
1383 6 X 1205 4 {1, 2}
1412 5 X 3 1383 {1, 2}
130 16 X 4 79 {0, 2}
128 16 X 4 72 {0, 2}
380 14 X 128 130 {0, 2}
530 13 X 130 380 {0, 2}
648 12 X 3 530 {0, 1, 2}
856 11 X 618 648 {0, 1, 2}
114 16 X 3 76 {0, 1}
112 16 X 3 68 {0, 1}
374 14 X 112 114 {0, 1}
517 13 X 114 374 {0, 1}
758 12 X 517 530 {0, 1, 2}
873 11 X 618 758 {0, 1, 2}
1080 10 X 856 873 {0, 1, 2}
90 16 X 1 31 {0, -1}
97 16 X 1 74 {0, -1}
269 15 X 90 97 {0, -1}
96 16 X 1 67 {0, -1}
95 16 X 1 66 {0, -1}
271 15 X 96 95 {0, -1}
429 14 X 271 269 {0, -1}
571 13 X 269 429 {0, -1}
669 12 X 3 571 {0, 1, -1}
860 11 X 618 669 {0, 1, 2, -1}
274 15 X 104 114 {0, 1}
278 15 X 113 112 {0, 1}
431 14 X 278 274 {0, 1}
575 13 X 274 431 {0, 1}
768 12 X 575 571 {0, 1, -1}
874 11 X 618 768 {0, 1, 2, -1}
1086 10 X 860 874 {0, 1, 2, -1}
1216 9 X 1080 1086 {0, 1, 2, -1}
231 15 X 4 130 {0, 2}
230 15 X 4 128 {0, 2}
412 14 X 230 231 {0, 2}
558 13 X 231 412 {0, 2}
664 12 X 3 558 {0, 1, 2}
858 11 X 618 664 {0, 1, 2}
1084 10 X 858 873 {0, 1, 2}
209 15 X 1 97 {0, -1}
208 15 X 1 95 {0, -1}
398 14 X 208 209 {0, -1}
548 13 X 209 398 {0, -1}
656 12 X 3 548 {0, 1, -1}
857 11 X 618 656 {0, 1, 2, -1}
1082 10 X 857 874 {0, 1, 2, -1}
1218 9 X 1084 1082 {0, 1, 2, -1}
1300 8 X 1216 1218 {0, 1, 2, -1}
379 14 X 122 4 {0, 2}
376 14 X 121 4 {0, 2}
598 13 X 379 376 {0, 2}
679 12 X 3 598 {0, 1, 2}
864 11 X 618 679 {0, 1, 2}
373 14 X 104 3 {0, 1}
371 14 X 103 3 {0, 1}
596 13 X 373 371 {0, 1}
781 12 X 596 598 {0, 1, 2}
876 11 X 618 781 {0, 1, 2}
1088 10 X 864 876 {0, 1, 2}
367 14 X 90 1 {0, -1}
89 16 X 1 26 {0, -1}
365 14 X 89 1 {0, -1}
595 13 X 367 365 {0, -1}
678 12 X 3 595 {0, 1, -1}
863 11 X 618 678 {0, 1, 2, -1}
780 12 X 596 595 {0, 1, -1}
875 11 X 618 780 {0, 1, 2, -1}
1087 10 X 863 875 {0, 1, 2, -1}
1219 9 X 1088 1087 {0, 1, 2, -1}
866 11 X 618 685 {0, 1, 2}
1090 10 X 866 876 {0, 1, 2}
204 15 X 1 90 {0, -1}
397 14 X 204 1 {0, -1}
203 15 X 1 89 {0, -1}
395 14 X 203 1 {0, -1}
601 13 X 397 395 {0, -1}
682 12 X 3 601 {0, 1, -1}
865 11 X 618 682 {0, 1, 2, -1}
1089 10 X 865 875 {0, 1, 2, -1}
1220 9 X 1090 1089 {0, 1, 2, -1}
1301 8 X 1219 1220 {0, 1, 2, -1}
1364 7 X 1300 1301 {0, 1, 2, -1}
463 13 X 3 374 {0, 1}
749 12 X 463 530 {0, 1, 2}
872 11 X 618 749 {0, 1, 2}
1083 10 X 858 872 {0, 1, 2}
368 14 X 95 97 {0, -1}
508 13 X 97 368 {0, -1}
748 12 X 463 508 {0, 1, -1}
871 11 X 618 748 {0, 1, 2, -1}
1081 10 X 857 871 {0, 1, 2, -1}
1217 9 X 1083 1081 {0, 1, 2, -1}
1293 8 X 1172 1217 {0, 1, 2, -1}
1361 7 X 1293 1172 {0, 1, 2, -1}
1400 6 X 1364 1361 {0, 1, 2, -1}
704 12 X 4 530 {0, 2}
970 11 X 714 704 {0, 1, 2}
529 13 X 130 4 {0, 2}
762 12 X 529 530 {0, 2}
975 11 X 714 762 {0, 1, 2}
1155 10 X 970 975 {0, 1, 2}
614 12 X 1 571 {0, -1}
813 11 X 4 614 {0, 2, -1}
570 13 X 269 1 {0, -1}
765 12 X 570 571 {0, -1}
825 11 X 4 765 {0, 2, -1}
1060 10 X 813 825 {0, 2, -1}
1245 9 X 1155 1060 {0, 1, 2, -1}
710 12 X 4 558 {0, 2}
971 11 X 714 710 {0, 1, 2}
1156 10 X 971 975 {0, 1, 2}
612 12 X 1 548 {0, -1}
812 11 X 4 612 {0, 2, -1}
1059 10 X 812 825 {0, 2, -1}
1246 9 X 1156 1059 {0, 1, 2, -1}
1321 8 X 1245 1246 {0, 1, 2, -1}
712 12 X 4 598 {0, 2}
973 11 X 714 712 {0, 1, 2}
597 13 X 379 4 {0, 2}
782 12 X 597 598 {0, 2}
977 11 X 714 782 {0, 1, 2}
1157 10 X 973 977 {0, 1, 2}
615 12 X 1 595 {0, -1}
814 11 X 4 615 {0, 2, -1}
594 13 X 367 1 {0, -1}
779 12 X 594 595 {0, -1}
827 11 X 4 779 {0, 2, -1}
1061 10 X 814 827 {0, 2, -1}
1247 9 X 1157 1061 {0, 1, 2, -1}
713 12 X 4 604 {0, 2}
974 11 X 714 713 {0, 1, 2}
1158 10 X 974 977 {0, 1, 2}
616 12 X 1 601 {0, -1}
815 11 X 4 616 {0, 2, -1}
1062 10 X 815 827 {0, 2, -1}
1248 9 X 1158 1062 {0, 1, 2, -1}
1322 8 X 1247 1248 {0, 1, 2, -1}
1377 7 X 1321 1322 {0, 1, 2, -1}
823 11 X 4 710 {0, 2}
820 11 X 4 704 {0, 2}
1066 10 X 823 820 {0, 2}
1262 8 X 4 1066 {0, 2}
1344 7 X 1262 4 {0, 2}
1406 6 X 1377 1344 {0, 1, 2, -1}
1421 5 X 1400 1406 {0, 1, 2, -1}
410 14 X 225 226 {0, 2}
556 13 X 226 410 {0, 2}
663 12 X 3 556 {0, 1, 2}
377 14 X 121 122 {0, 2}
523 13 X 122 377 {0, 2}
647 12 X 3 523 {0, 1, 2}
916 11 X 663 647 {0, 1, 2}
151 16 X 22 43 {0, 1, 2}
150 16 X 22 41 {0, 1, 2}
388 14 X 150 151 {0, 1, 2}
538 13 X 151 388 {0, 1, 2}
651 12 X 3 538 {0, 1, 2}
918 11 X 663 651 {0, 1, 2}
1125 10 X 916 918 {0, 1, 2}
366 14 X 89 90 {0, -1}
505 13 X 90 366 {0, -1}
640 12 X 3 505 {0, 1, -1}
915 11 X 663 640 {0, 1, 2, -1}
133 16 X 6 38 {0, 1, -1}
132 16 X 6 28 {0, 1, -1}
382 14 X 132 133 {0, 1, -1}
533 13 X 133 382 {0, 1, -1}
649 12 X 3 533 {0, 1, -1}
917 11 X 663 649 {0, 1, 2, -1}
1124 10 X 915 917 {0, 1, 2, -1}
1232 9 X 1125 1124 {0, 1, 2, -1}
1026 10 X 663 918 {0, 1, 2}
396 14 X 203 204 {0, -1}
546 13 X 204 396 {0, -1}
655 12 X 3 546 {0, 1, -1}
919 11 X 663 655 {0, 1, 2, -1}
1126 10 X 919 917 {0, 1, 2, -1}
1192 9 X 1026 1126 {0, 1, 2, -1}
1311 8 X 1232 1192 {0, 1, 2, -1}
939 11 X 685 679 {0, 1, 2}
389 14 X 151 22 {0, 1, 2}
387 14 X 150 22 {0, 1, 2}
600 13 X 389 387 {0, 1, 2}
681 12 X 3 600 {0, 1, 2}
941 11 X 685 681 {0, 1, 2}
1139 10 X 939 941 {0, 1, 2}
938 11 X 685 678 {0, 1, 2, -1}
383 14 X 133 6 {0, 1, -1}
381 14 X 132 6 {0, 1, -1}
599 13 X 383 381 {0, 1, -1}
680 12 X 3 599 {0, 1, -1}
940 11 X 685 680 {0, 1, 2, -1}
1138 10 X 938 940 {0, 1, 2, -1}
1236 9 X 1139 1138 {0, 1, 2, -1}
1372 7 X 1311 1236 {0, 1, 2, -1}
921 11 X 664 618 {0, 1, 2}
923 11 X 664 620 {0, 1, 2}
1128 10 X 921 923 {0, 1, 2}
920 11 X 664 617 {0, 1, 2, -1}
922 11 X 664 619 {0, 1, 2, -1}
1127 10 X 920 922 {0, 1, 2, -1}
1233 9 X 1128 1127 {0, 1, 2, -1}
153 16 X 22 85 {0, 1, 2}
152 16 X 22 84 {0, 1, 2}
390 14 X 152 153 {0, 1, 2}
539 13 X 153 390 {0, 1, 2}
652 12 X 3 539 {0, 1, 2}
925 11 X 664 652 {0, 1, 2}
1027 10 X 664 925 {0, 1, 2}
926 11 X 664 656 {0, 1, 2, -1}
135 16 X 6 81 {0, 1, -1}
134 16 X 6 70 {0, 1, -1}
384 14 X 134 135 {0, 1, -1}
534 13 X 135 384 {0, 1, -1}
650 12 X 3 534 {0, 1, -1}
924 11 X 664 650 {0, 1, 2, -1}
1129 10 X 926 924 {0, 1, 2, -1}
1193 9 X 1027 1129 {0, 1, 2, -1}
1312 8 X 1233 1193 {0, 1, 2, -1}
1373 7 X 1312 1189 {0, 1, 2, -1}
1405 6 X 1372 1373 {0, 1, 2, -1}
725 12 X 8 556 {0, 1, 2}
700 12 X 4 523 {0, 2}
998 11 X 725 700 {0, 1, 2}
708 12 X 4 556 {0, 2}
608 12 X 1 505 {0, -1}
964 11 X 708 608 {0, 2, -1}
1183 9 X 998 964 {0, 1, 2, -1}
999 11 X 725 708 {0, 1, 2}
1170 10 X 999 998 {0, 1, 2}
610 12 X 1 546 {0, -1}
965 11 X 708 610 {0, 2, -1}
1153 10 X 965 964 {0, 2, -1}
1260 9 X 1170 1153 {0, 1, 2, -1}
1297 8 X 1183 1260 {0, 1, 2, -1}
1012 11 X 734 712 {0, 1, 2}
968 11 X 713 615 {0, 2, -1}
1187 9 X 1012 968 {0, 1, 2, -1}
1363 7 X 1297 1187 {0, 1, 2, -1}
966 11 X 710 4 {0, 2}
967 11 X 710 704 {0, 2}
1035 10 X 710 967 {0, 2}
1270 8 X 966 1035 {0, 2}
1348 7 X 1270 4 {0, 2}
1399 6 X 1363 1348 {0, 1, 2, -1}
1426 5 X 1405 1399 {0, 1, 2, -1}
1429 4 X 1421 1426 {0, 1, 2, -1}
1434 3 X 1412 1429 {0, 1, 2, -1}
1438 2 X 1436 1434 {0, 1, 2, -1}
